Nationalratswahl 1.10.2006 - Stimmen,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Nr.,Name,Wahlbe-,abgegeb.,Wahlbet.,ungültige,,gültige,,ÖVP,,SPÖ,,FPÖ,,GRÜNE,,BZÖ,,KPÖ,,MATIN,,erste Eingabe,,letzte Eingabe,
,,rechtigte,Stimmen,in %,Stimmen,in %,Stimmen,in %,Stimmen,Ant. %,Stimmen,Ant. %,Stimmen,Ant. %,Stimmen,Ant. %,Stimmen,Ant. %,Stimmen,Ant. %,Stimmen,Ant. %,Datum,Zeit,Datum,Zeit
40000,Land Oberösterreich,1046347,851676,81.400000000000006,19224,2.2599999999999998,832452,97.739999999999995,292998,35.200000000000003,300790,36.130000000000003,101743,12.220000000000001,85232,10.24,21840,2.6200000000000001,6793,0.81999999999999995,23056,2.77,01.10.2006,7:46:35 PM,09.10.2006,7:18:58 PM
4A000,Wahlkreis Linz und Umgebung,238592,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,7:42:53 PM,09.10.2006,7:14:02 PM
4A099,Wahlkarten Linz und Umgebung,0,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",09.10.2006,7:14:02 PM,09.10.2006,7:14:02 PM
4B000,Wahlkreis Innviertel,158583,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:43:22 PM,09.10.2006,7:15:12 PM
4B099,Wahlkarten Innviertel,0,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",09.10.2006,7:15:12 PM,09.10.2006,7:15:12 PM
4C000,Wahlkreis Hausruckviertel,255209,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,7:46:35 PM,09.10.2006,7:16:53 PM
4C099,Wahlkarten Hausruckviertel,0,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",09.10.2006,7:16:53 PM,09.10.2006,7:16:53 PM
4D000,Wahlkreis Traunviertel,190673,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:38:36 PM,09.10.2006,7:17:54 PM
4D099,Wahlkarten Traunviertel,0,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",09.10.2006,7:17:54 PM,09.10.2006,7:17:54 PM
4E000,Wahlkreis Mühlviertel,203290,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:36:34 PM,09.10.2006,7:18:58 PM
4E099,Wahlkarten Mühlviertel,0,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",09.10.2006,7:18:58 PM,09.10.2006,7:18:58 PM
40100,Stadt Linz,139974,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,7:42:53 PM,02.10.2006,12:20:20 AM
40200,Stadt Steyr                         ,28558,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:11:58 PM,01.10.2006,6:11:58 PM
40300,Stadt Wels                          ,40223,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:06:10 PM,01.10.2006,6:06:10 PM
40400,Bezirk Braunau am Inn                ,71701,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:43:22 PM,01.10.2006,6:43:22 PM
40401,Altheim                       ,3727,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:27:51 PM,01.10.2006,5:27:51 PM
40402,Aspach                        ,1782,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:46:20 PM,01.10.2006,2:46:20 PM
40403,Auerbach                      ,395,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,12:27:38 AM,01.10.2006,12:27:38 AM
40404,Braunau am Inn                ,12230,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:43:22 PM,01.10.2006,6:43:22 PM
40405,Burgkirchen                   ,1972,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:50:55 PM,01.10.2006,2:50:55 PM
40406,Eggelsberg                    ,1615,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:52:21 PM,01.10.2006,2:52:21 PM
